"ID_Num","Name","Attack Damage","Attack Damage per Level","Attack Range","Attack Speed per Level","Health Points","Movement Speed","Difficulty"
"266","Aatrox",60,5,175,2.5,580,345,4
"103","Ahri",53.04,3,550,2,526,330,5
"84","Akali",62.4,3.3,125,3.2,575,345,7
"12","Alistar",62,3.75,125,2.125,600,330,7
"32","Amumu",53.38,3.8,125,2.18,615,335,3
"34","Anivia",51.376,3.2,600,1.68,480,325,10
"1","Annie",50.41,2.625,625,1.36,524,335,6
"523","Aphelios",57,2.4,550,2.1,530,325,10
"22","Ashe",59,2.96,600,3.33,570,325,4
"136","AurelionSol",57,3.2,550,1.36,575,325,7
"268","Azir",52,2.8,525,3,552,335,9
"432","Bard",52,3,500,2,560,330,9
"53","Blitzcrank",61.54,3.5,125,1.13,582.6,325,4
"63","Brand",57.04,3,550,1.36,519.68,340,4
"201","Braum",55.376,3.2,125,3.5,540,335,3
"51","Caitlyn",62,2.88,650,3.5,510,325,6
"164","Camille",68,3.5,125,2.5,575.6,340,4
"69","Cassiopeia",53,3,550,1.5,560,328,10
"31","Chogath",69,4.2,125,1.44,574.4,345,5
"42","Corki",55,2.5,550,2.3,518,325,6
"122","Darius",64,5,175,1,582.24,340,2
"131","Diana",57,3,150,2.25,570,345,4
"119","Draven",60,3.61,550,2.7,605,330,8
"36","DrMundo",61.27,3.5,125,2.8,582.52,345,5
"245","Ekko",58,3,125,3.3,585,340,8
"60","Elise",55,3,550,1.75,534,330,9
"28","Evelynn",61,3,125,2.1,572,335,10
"81","Ezreal",60,2.5,550,2.5,530,325,7
"9","Fiddlesticks",55.36,2.625,480,2.11,580.4,335,9
"114","Fiora",68,3.3,150,3.2,550,345,3
"105","Fizz",58.04,3,175,3.1,570,335,6
"3","Galio",59,3.5,150,1.5,562,335,5
"41","Gangplank",64,3,125,3.2,540,345,9
"86","Garen",66,4.5,175,3.65,620,340,5
"150","Gnar",59,3,175,6,510,335,8
"79","Gragas",64,3.5,125,2.05,600,330,5
"104","Graves",68,3,425,2.6,555,340,3
"120","Hecarim",66,3.2,175,2.5,580,345,6
"74","Heimerdinger",55.536,2.7,550,1.36,488,340,8
"420","Illaoi",68,5,125,2.5,585.6,340,4
"39","Irelia",63,4,200,2.5,580,335,5
"427","Ivern",50,3,475,3.4,585,330,7
"40","Janna",46,1.5,550,2.95,500,315,7
"59","JarvanIV",64,3.4,175,2.5,570,340,5
"24","Jax",68,3.375,125,3.4,592.8,350,5
"126","Jayce",54,4.25,125,3,560,335,7
"202","Jhin",59,4.7,550,0,585,330,6
"222","Jinx",57,3.4,525,1,610,325,6
"145","Kaisa",59,2,525,1.8,600,335,6
"429","Kalista",69,3.5,525,4,534,325,7
"43","Karma",53.544,3.3,525,2.3,534,335,5
"30","Karthus",45.66,3.25,450,2.11,550,335,7
"38","Kassadin",58.852,3.9,150,3.7,576,335,8
"55","Katarina",58,3.2,125,2.74,602,340,8
"10","Kayle",50,2.5,175,1.5,600,335,7
"141","Kayn",68,3.3,175,2.7,585,340,8
"85","Kennen",48,3.75,550,3.4,541,335,4
"121","Khazix",63,3.1,125,2.7,572.8,350,6
"203","Kindred",65,2.5,500,3.5,540,325,4
"240","Kled",65,3.5,125,3.5,340,345,7
"96","KogMaw",61,3.11,500,2.65,565,330,6
"7","Leblanc",54.88,3.5,525,1.4,528,340,9
"64","LeeSin",70,3.7,125,3,575,345,6
"89","Leona",60.04,3,125,2.9,576.16,335,4
"876","Lillia",61,3.1,325,2.7,580,330,8
"127","Lissandra",53,2.7,550,1.36,550,325,6
"236","Lucian",64,2.3,500,3.3,571,335,6
"117","Lulu",47,2.6,550,2.25,525,330,5
"99","Lux",53.54,3.3,550,1,490,330,5
"54","Malphite",61.97,4,125,3.4,575,335,2
"90","Malzahar",55,3,500,1.5,537,335,6
"57","Maokai",63.54,3.3,125,2.125,565,335,3
"11","MasterYi",66,3,125,2,598.56,355,4
"21","MissFortune",52,2.7,550,3,570,325,1
"62","MonkeyKing",68,4,175,3,540,345,3
"82","Mordekaiser",61,4,175,1,575,335,4
"25","Morgana",56,3.5,450,1.53,560,335,1
"267","Nami",51.208,3.1,550,2.61,475,335,5
"75","Nasus",67,3.5,125,3.48,561.2,350,6
"111","Nautilus",61,3.3,175,1,576.48,325,6
"518","Neeko",48,2.5,550,3.5,540,340,5
"76","Nidalee",58,3.5,525,3.22,545,335,8
"56","Nocturne",62,3.1,125,2.7,585,345,4
"20","Nunu",61,3,125,2.25,570,345,4
"2","Olaf",68,3.5,125,2.7,597.24,350,3
"61","Orianna",40.368,2.6,525,3.5,530,325,7
"516","Ornn",69,3.5,175,2,590,335,5
"80","Pantheon",64,3.3,175,2.95,580,355,4
"78","Poppy",64,4,125,2.5,540,345,6
"555","Pyke",62,2,150,2.5,600,330,7
"246","Qiyana",64,3.1,150,2.1,590,335,8
"133","Quinn",59,2.4,525,3.1,532.8,335,5
"497","Rakan",62,3.5,300,3,540,335,5
"33","Rammus",55.88,3.5,125,2.215,564.48,335,5
"421","RekSai",64,3,175,2,570,335,3
"58","Renekton",69,3.75,125,2.75,575,345,3
"107","Rengar",68,3,125,3,585,345,8
"92","Riven",64,3,125,3.5,560,340,8
"68","Rumble",61,3.2,125,1.85,589,345,10
"13","Ryze",58,3,550,2.112,575,340,7
"360","Samira",57,2.3,500,3.3,530,335,6
"113","Sejuani",66,4,150,3.5,560,340,4
