teamA_player1,teamA_player2,teamA_player3,teamA_player4,teamA_player5,teamB_player1,teamB_player2,teamB_player3,teamB_player4,teamB_player5,win
201,102,131,121,157,89,29,4,876,120,1
120,13,202,75,350,99,117,11,55,86,0
102,122,222,110,111,39,30,99,202,63,1
18,99,245,17,62,21,63,254,777,150,0
102,82,131,89,22,114,235,64,105,21,0
6,81,2,64,84,80,92,30,236,41,0
235,24,81,254,99,22,11,57,517,117,1
14,777,19,92,147,28,103,202,875,54,1
92,141,98,117,222,4,89,16,203,2,1
102,111,103,202,516,106,777,25,21,92,1
92,22,203,32,43,37,120,103,5,29,1
24,154,134,235,523,10,267,92,254,51,0
203,106,89,360,517,245,350,99,23,15,0
61,6,60,350,21,202,105,58,99,76,0
99,107,202,240,412,523,25,92,114,32,1
22,103,235,19,98,106,21,25,13,91,0
17,106,21,99,11,105,28,31,412,236,1
7,44,104,122,115,22,420,99,141,103,1
9,360,777,31,235,40,121,106,103,21,1
201,102,131,121,157,89,29,4,876,120,1
120,13,202,75,350,99,117,11,55,86,0
102,122,222,110,111,39,30,99,202,63,1
18,99,245,17,62,21,63,254,777,150,0
102,82,131,89,22,114,235,64,105,21,0
6,81,2,64,84,80,92,30,236,41,0
235,24,81,254,99,22,11,57,517,117,1
14,777,19,92,147,28,103,202,875,54,1
92,141,98,117,222,4,89,16,203,2,1
102,111,103,202,516,106,777,25,21,92,1
92,22,203,32,43,37,120,103,5,29,1
24,154,134,235,523,10,267,92,254,51,0
203,106,89,360,517,245,350,99,23,15,0
61,6,60,350,21,202,105,58,99,76,0
99,107,202,240,412,523,25,92,114,32,1
22,103,235,19,98,106,21,25,13,91,0
17,106,21,99,11,105,28,31,412,236,1
7,44,104,122,115,22,420,99,141,103,1
9,360,777,31,235,40,121,106,103,21,1
420,350,360,24,31,30,84,81,67,80,1
60,18,84,53,101,92,420,360,518,268,1
145,11,57,84,99,45,202,43,420,19,0
61,29,81,89,17,80,222,517,99,107,1
19,236,31,17,99,412,2,119,103,122,1
80,21,141,131,150,106,55,203,145,235,1
38,99,516,20,81,141,45,82,51,25,1
20,21,25,82,61,40,236,245,10,115,0
86,104,18,103,16,875,245,254,412,119,0
7,62,50,111,33,86,18,235,266,21,1
201,236,254,876,21,15,11,134,36,143,0
96,164,21,98,99,58,115,35,18,267,0
28,98,67,432,777,33,79,875,25,51,0
63,74,236,19,222,15,98,89,161,28,0
92,103,202,89,22,58,84,81,235,120,1
3,14,432,22,92,9,222,89,33,17,0
69,89,58,120,22,99,203,202,17,161,1
106,96,143,42,21,161,74,23,236,121,1
92,122,37,84,202,23,136,236,81,517,1
86,35,222,92,777,223,112,2,99,81,0
350,58,22,82,75,81,28,35,24,18,0
92,412,54,36,81,17,111,777,48,18,1
92,16,122,28,15,101,64,115,81,10,0
82,36,412,21,134,254,518,92,236,19,0
141,81,28,16,92,21,38,99,62,5,1
22,10,120,63,245,19,235,92,75,236,0
114,141,84,222,412,92,875,111,429,134,0
350,81,133,63,24,82,29,105,92,117,1
24,245,40,81,875,25,201,67,92,23,1
202,92,48,240,58,267,110,154,203,55,0
246,105,235,19,86,518,498,104,7,92,1
91,54,67,82,92,245,223,4,51,86,0
92,421,12,145,86,20,99,53,222,23,1
222,107,38,111,92,106,202,89,112,23,0
202,161,62,33,7,516,157,21,555,92,0
37,202,58,32,45,420,236,432,92,56,0
92,245,102,58,51,62,412,114,48,22,1
86,111,92,67,145,122,523,11,238,412,0
202,235,62,161,114,92,412,157,23,11,1
92,81,19,517,111,51,44,8,114,24,0
238,54,92,17,203,202,267,39,23,62,0
38,60,236,110,412,90,99,145,92,10,1
432,34,202,19,92,114,236,89,105,24,1
157,154,2,43,202,92,56,21,201,62,1
235,24,516,517,22,238,412,92,29,6,0
103,267,64,51,133,268,81,92,54,412,1
64,41,63,236,161,22,86,267,92,107,0
